File,Size_GB,Duration_min,Video_Codec,Resolution,Video_Bitrate_kbps,Audio_Codec,Audio_Channels,Audio_Bitrate_kbps,Quality_Score,Recommendation,Notes
"/mnt/media/legacy-media/Movies/Star Wars Episode V The Empire Strikes Back (1980)/Star Wars Episode V The Empire Strikes Back (1980).mkv",10.12,127.3,AVC,1920x818,9881,DTS,6,1509,75,KEEP,"H.264/AVC codec. 720p. Good bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/Movies/Star Wars Episode VI Return of the Jedi (1983)/Star Wars Episode VI Return of the Jedi (1983).mkv",9.83,134.7,AVC,1920x824,8940,DTS,6,1509,75,KEEP,"H.264/AVC codec. 720p. Good bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/Movies/The Imitation Game (2014)/The Imitation Game (2014).mkv",7.65,114.2,AVC,1920x800,8080,DTS,6,1509,75,KEEP,"H.264/AVC codec. 720p. Good bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/Movies/The Parent Trap (1998)/The Parent Trap (1998).mkv",4.01,128.2,AVC,1280x692,4010,AC-3,6,384,40,RE-RIP,"H.264/AVC codec. ⚠ 480p/DVD quality. Standard Dolby audio. 6ch surround. ✗ RE-RIP - Buy and rip from Blu-ray"
"/mnt/media/legacy-media/Movies/The Princess Diaries (2001)/The Princess Diaries (2001).mp4",.87,111.8,AVC,1280x720,1053,AAC,2,64,45,MAYBE,"H.264/AVC codec. 720p. ⚠ Low bitrate for 720p. ⚠ Compressed audio only. 2ch audio. ? MAYBE - Acceptable but not ideal"
"/mnt/media/legacy-media/Movies/The Sound Of Music (1965)/The Sound Of Music (1965).mkv",10.37,174.7,AVC,1280x576,2700,DTSDTSDTSDTSAC-3AC-3DTSAC-3AC-3AC-3,6666666622,754500768000768000768000448000448000768000448000224000224,35,RE-RIP,"H.264/AVC codec. ⚠ 480p/DVD quality. Unknown audio (DTSDTSDTSDTSAC-3AC-3DTSAC-3AC-3AC-3). 6666666622ch surround. ✗ RE-RIP - Buy and rip from Blu-ray"
"/mnt/media/legacy-media/Movies/The Theory of Everything (2014)/The Theory of Everything (2014).mkv",8.74,123.4,AVC,1920x800,8635,DTS,6,1509,75,KEEP,"H.264/AVC codec. 720p. Good bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/Movies/The.Silence.Of.The.Lambs.1991.BluRay-NoGroup/wmt-silencelambs-1080.mkv",8.74,118.5,AVC,1920x1040,9914,AC-3,6,640,70,KEEP,"H.264/AVC codec. 720p. Good bitrate. Standard Dolby audio. 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/Movies/The.Usual.Suspects.1995.1080p.Bluray.X264/The.Usual.Suspects.1995.1080p.Bluray.X264.mkv",8.44,106.0,AVC,1920x816,10000,DTS,6,1509,80,KEEP,"H.264/AVC codec. 720p. ★ Excellent bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/Movies/rep-starwarstheforceawakens.720p.bluray.x264/rep-starwarstheforceawakens.720p.bluray.x264.mkv",6.56,138.1,AVC,1280x536,5290,DTS,6,1509,45,MAYBE,"H.264/AVC codec. ⚠ 480p/DVD quality. High-quality audio (DTS). 6ch surround. ? MAYBE - Acceptable but not ideal"
"/mnt/media/legacy-media/Movies/sterne dts 1080p x264-Pate/sterne dts 1080p x264-Pate.mkv",15.70,132.0,AVC,1920x800,13657,DTSDTS,66,15097501509,70,KEEP,"H.264/AVC codec. 720p. ★ Excellent bitrate. Unknown audio (DTSDTS). 66ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Alien.3.1992.1080p.DC.BluRay.DTS-HD.x264-BARC0DE/Alien.3.1992.1080p.DC.BluRay.DTS-HD.x264-BARC0DE.mkv",14.38,144.8,AVC,1920x808,N/A,DTS,6,N/A,60,KEEP,"H.264/AVC codec. 720p. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Aliens.1986.Directors.Cut.iNTERNAL.CRF.1080p.BluRay.x264-MOOVEE/Aliens.1986.Directors.Cut.iNTERNAL.CRF.1080p.BluRay.x264-MOOVEE.mkv",15.34,154.4,AVC,1920x1040,12429,DTS,6,1509,80,KEEP,"H.264/AVC codec. 720p. ★ Excellent bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E01 - Winter Is Coming.mkv",1.99,61.6,HEVC,1920x1080,3112,DTS,6,1509,80,KEEP,"Modern HEVC codec. 1080p. ⚠⚠ LOW BITRATE for 1080p (3112kbps). High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E02 - The Kingsroad.mkv",1.83,55.2,HEVC,1920x1080,3233,DTS,6,1509,80,KEEP,"Modern HEVC codec. 1080p. ⚠⚠ LOW BITRATE for 1080p (3233kbps). High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E03 - Lord Snow.mkv",1.62,57.2,HEVC,1920x1072,2541,DTS,6,1509,65,KEEP,"Modern HEVC codec. 720p. ⚠ Low bitrate for 720p. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E04 - Cripples, Bastards, and Broken Things.mkv",1.54,55.6,HEVC,1920x1072,2456,DTS,6,1509,65,KEEP,"Modern HEVC codec. 720p. ⚠ Low bitrate for 720p. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E05 - The Wolf and the Lion.mkv",1.53,54.2,HEVC,1920x1072,2520,DTS,6,1509,65,KEEP,"Modern HEVC codec. 720p. ⚠ Low bitrate for 720p. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E06 - A Golden Crown.mkv",1.47,52.6,HEVC,1920x1080,2497,DTS,6,1509,80,KEEP,"Modern HEVC codec. 1080p. ⚠⚠ LOW BITRATE for 1080p (2497kbps). High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E07 - You Win or You Die.mkv",1.77,57.7,HEVC,1920x1072,2878,DTS,6,1509,65,KEEP,"Modern HEVC codec. 720p. ⚠ Low bitrate for 720p. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E08 - The Pointy End.mkv",1.86,58.1,HEVC,1920x1072,3064,DTS,6,1509,70,KEEP,"Modern HEVC codec. 720p. Acceptable bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E09 - Baelor.mkv",1.64,56.2,HEVC,1920x1072,2673,DTS,6,1509,65,KEEP,"Modern HEVC codec. 720p. ⚠ Low bitrate for 720p. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Game Of Thrones S01/Game of Thrones - S01E10 - Fire and Blood.mkv",1.40,52.6,HEVC,1920x1072,2291,DTS,6,1509,65,KEEP,"Modern HEVC codec. 720p. ⚠ Low bitrate for 720p. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Guardians.of.the.Galaxy.Vol.2.2017.720p.BluRay.DTS.x264-FuzerHD/Guardians.of.the.Galaxy.Vol.2.2017.720p.BluRay.DTS.x264-FuzerHD.mkv",7.80,135.7,AVC,1280x536,6714,DTS,6,1509,45,MAYBE,"H.264/AVC codec. ⚠ 480p/DVD quality. High-quality audio (DTS). 6ch surround. ? MAYBE - Acceptable but not ideal"
"/mnt/media/legacy-media/old-downloads/Moana.2016.1080p.BluRay.x264-RARBG/Moana.2016.DKSub.1080p.BRRiP.x264.AC3.5.1-NFN.mkv",2.04,107.2,AVC,1920x808,N/A,AAC,6,N/A,50,MAYBE,"H.264/AVC codec. 720p. ⚠ Compressed audio only. 6ch surround. ? MAYBE - Acceptable but not ideal"
"/mnt/media/legacy-media/old-downloads/Moana.2016.MULTI.1080p.HDLight.H264.AC3-LMPS-TiMnZb/[nzbnewzfrance.com] Moana.2016.MULTI.1080p.HDLight.H264.AC3-LMPS-TiMnZb.mkv",.45,N/A,,x,N/A,,,N/A,5,RE-RIP,"⚠ Unknown/old codec (). Unknown audio (). ✗ RE-RIP - Buy and rip from Blu-ray"
"/mnt/media/legacy-media/old-downloads/Moana.2016.MULTi.1080p.BluRay.x264-mkv/Moana.2016.MULTi.1080p.BluRay.x264-mkv.mkv",5.94,107.2,AVC,1920x808,5787,AC-3DTS,66,6400001509,65,KEEP,"H.264/AVC codec. 720p. Good bitrate. Unknown audio (AC-3DTS). 66ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/Pirates.of.the.Caribbean.Dead.Men.Tell.No.Tales.2017.720p.BluRay.DTS.x264-FuzerHD/Pirates.of.the.Caribbean.Dead.Men.Tell.No.Tales.2017.720p.BluRay.DTS.x264-FuzerHD.mkv",7.43,129.1,AVC,1280x534,6724,DTS,6,1509,45,MAYBE,"H.264/AVC codec. ⚠ 480p/DVD quality. High-quality audio (DTS). 6ch surround. ? MAYBE - Acceptable but not ideal"
"/mnt/media/legacy-media/old-downloads/Sherlock.The.Abominable.Bride.INTERNAL.1080p.HDTV.x264-FaiLED/sherlock.the.abominable.bride.internal.1080p.hdtv.x264-failed.mkv",5.80,89.3,AVC,1920x1080,8743,AC-3,6,384,85,KEEP,"H.264/AVC codec. 1080p. Good bitrate. Standard Dolby audio. 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/old-downloads/Spirited.Away.2001.1080p.BluRay.DTS.x264-CyTSuNee/Spirited.Away.2001.1080p.BluRay.DTS.x264-CyTSuNee.mkv",10.13,124.5,AVC,1920x1038,10140,DTS,6,1509,80,KEEP,"H.264/AVC codec. 720p. ★ Excellent bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/old-downloads/Zootopia.2016.1080p.BluRay.x265.INTERNAL-FLAME/flame-zootopia.2016.1080p.bluray.x265.internal.mkv",3.60,108.5,HEVC,1920x808,3239,DTS,6,1509,70,KEEP,"Modern HEVC codec. 720p. Acceptable bitrate. High-quality audio (DTS). 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/[Beatrice-Raws]_Ghost_in_the_Shell_2_-_Innocence_[BDRip_1920x1036_x264_FLAC]/[Beatrice-Raws] Ghost in the Shell 2 - Innocence [BDRip 1920x1036 x264 FLAC].mkv",10.47,99.0,AVC,1920x1036,14185,AC-3,6,640,75,KEEP,"H.264/AVC codec. 720p. ★ Excellent bitrate. Standard Dolby audio. 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/old-downloads/[RH]_Ghost_in_the_Shell_2_Innocence_[C5CBC47F]/[RH] Ghost in the Shell 2 Innocence [C5CBC47F].mkv",7.32,99.6,AVC,1920x1036,8575,AC-3AC-3AC-3,662,640000640000640,65,KEEP,"H.264/AVC codec. 720p. Good bitrate. Unknown audio (AC-3AC-3AC-3). 662ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/old-downloads/[Statius]_-_Alien.1979.Directors.Cut.MULTi.1080p.BluRay.x264-THENiGHTMAREiNHD/Alien.1979.Directors.Cut.MULTi.1080p.BluRay.x264-THENiGHTMAREiNHD.mkv",8.74,115.8,AVC,1920x816,8532,DTSDTS,66,1509000768,65,KEEP,"H.264/AVC codec. 720p. Good bitrate. Unknown audio (DTSDTS). 66ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/tv/Archer 2009/Season 6/Archer 2009 - 6x06 - Sitting.mkv",.41,18.7,AVC,1280x720,2698,AC-3,6,384,55,MAYBE,"H.264/AVC codec. 720p. ⚠ Low bitrate for 720p. Standard Dolby audio. 6ch surround. ? MAYBE - Acceptable but not ideal"
"/mnt/media/legacy-media/tv/Archer 2009/Season 6/Archer 2009 - 6x07 - Nellis.mkv",.34,19.6,AVC,1280x720,2091,AC-3,6,384,55,MAYBE,"H.264/AVC codec. 720p. ⚠ Low bitrate for 720p. Standard Dolby audio. 6ch surround. ? MAYBE - Acceptable but not ideal"
"/mnt/media/legacy-media/tv/Mr Robot/Season 1/Mr Robot - 1x01 - eps1 0 hellofriend mov 1080p WEB-DL DD5 1 H 264-NTb.mkv",2.38,64.8,AVC,1920x1080,4880,AC-3,6,384,70,KEEP,"H.264/AVC codec. 1080p. ⚠⚠ LOW BITRATE for 1080p (4880kbps). Standard Dolby audio. 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/tv/Mr Robot/Season 1/Mr Robot - 1x02 - 1080p WEB-DL.mkv",1.78,47.1,AVC,1920x1080,5035,AC-3,6,384,75,KEEP,"H.264/AVC codec. 1080p. Acceptable bitrate. Standard Dolby audio. 6ch surround. ✓ KEEP - Excellent for home theater"
"/mnt/media/legacy-media/tv/Mr Robot/Season 1/Mr Robot - 1x03 - eps1 2 d3bug mkv 1080p WEB-DL DD5 1 H 264-NTb.mkv",1.65,45.1,AVC,1920x1080,4851,AC-3,6,384,70,KEEP,"H.264/AVC codec. 1080p. ⚠⚠ LOW BITRATE for 1080p (4851kbps). Standard Dolby audio. 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/tv/Mr Robot/Season 1/Mr Robot - 1x04 - eps1 3 da3m0ns mp4 1080p WEB-DL DD5 1 H 264-NTb.mkv",1.67,45.1,AVC,1920x1080,4928,AC-3,6,384,70,KEEP,"H.264/AVC codec. 1080p. ⚠⚠ LOW BITRATE for 1080p (4928kbps). Standard Dolby audio. 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/tv/Mr Robot/Season 1/Mr Robot - 1x05 - eps1 4 3xpl0its wmv 1080p WEB-DL DD5 1 H 264-NTb.mkv",1.63,44.8,AVC,1920x1080,4835,AC-3,6,384,70,KEEP,"H.264/AVC codec. 1080p. ⚠⚠ LOW BITRATE for 1080p (4835kbps). Standard Dolby audio. 6ch surround. ✓ KEEP - Good quality"
"/mnt/media/legacy-media/tv/Season 1/Mr Robot - 1x01 - eps1 0 hellofriend mov 1080p WEB-DL DD5 1 H 264-NTb.mkv",2.38,64.8,AVC,1920x1080,4880,AC-3,6,384,70,KEEP,"H.264/AVC codec. 1080p. ⚠⚠ LOW BITRATE for 1080p (4880kbps). Standard Dolby audio. 6ch surround. ✓ KEEP - Good quality"
